goal,current,character,tags,teams,synergies,stars,redStars,shards,power,level,gear,basic,special,ultimate,passive,isoTier,isoArmor,isoResist,isoHealth,isoFocus,isoDamage,isoClass,,,,,
1,0,White Tiger,"Hero, City, Mystic, Brawler, Shadowland",Shadowland,,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Longshot,"Hero, Cosmic,  Mutant, Blaster, X-Factor",X-Factor,,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Domino,"Hero, Global, Mutant, Controller, X-Force",X-Force,,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Baron Zemo,"Villain, Global, Skill, Controller, Hydra",Hydra,,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Ghost,"Villain, Global, Tech, Controller, Pym Tech",Pym Tech,,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Deathpool,"Hero, Cosmic, Mystic, Brawler, New Warrior",New Warriors,,0,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Red Skull,"Villain, Global, Bio, Controller, Hydra",Hydra,,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Shuri,"Hero, Global, Tech, Support, Wakandan, Legendary",Wakandans,,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Kingpin,"Villain, City, Skill, Protector",,,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Cyclops,"Hero, Global, Mutant, Blaster, Uncanny X-Men","Uncanny X-Men, X-Men",,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Electro,"Villain, City, Bio, Blaster, Spider-Verse, Sinister Six","Sinister Six, Spider-Verse",,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Agatha Harkness,"Villain, Global, Mystic, Support, Darkhold",Darkhold,,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Ghost Rider,"Hero, City, Mystic, Brawler, Supernatural, Dark Hunter, Disciple","Supernaturals, Dark Hunter",,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Cull Obsidian,"Villain, Cosmic, Bio, Protector, Black Order",Black Order,,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Proxima Midnight,"Villain, Cosmic, Skill, Controller, Black Order",Black Order,,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Cloak,"Hero, City, Mystic, Controller, New Warrior",New Warriors,,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Echo,"Hero, Global, Skill,  Brawler, Young Avenger","Young Avengers, Avengers",,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Colleen Wing,"Hero, City, Skill, Brawler, Heroes for Hire",Heroes for Hire,,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Emma Frost,"Villain, Global, Mutant, Controller",,,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Multiple Man,"Hero, City, Mutant, Protector, X-Factor, Debonair",X-Factor,,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Black Bolt,"Hero, Cosmic, Bio, Blaster, Inhuman, Legendary, Disciple",Inhumans,,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Ebony Maw,"Villain, Cosmic, Mystic, Support, Black Order, Legendary",Black Order,,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Jubilee,"Hero,  Global, Mutant, Controller, Astonishing X-Men, Legendary","Astonishing X-Men, X-Men",,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Captain America (Sam),"Hero, Global, Skill, Protector, Secret Avenger","Secret Avengers, Avengers",,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Kestrel,"Hero, Cosmic, Tech, Skill, Blaster",,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Bishop,"Hero, Cosmic, Mutant, Blaster,  Astonishing X-Men","Astonishing X-Men, X-Men",,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Lady Deathstrike,"Villain, Global, Tech, Brawler, Weapon X",Weapon X,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Wong,"Hero, Global, Mystic, Protector,  Darkhold",Darkhold,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Doctor Voodoo,"Hero, Global, Support, Mystic, Dark Hunter",Dark Hunter,,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Scarlet Spider,"Hero, City, Bio, Brawler, Spider-Verse, Web-Warrior","Web-Warriors, Spider-Verse",,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Scream,"Villain, City, Bio, Controller, Spider-Verse, Symbiote","Symbiotes, Spider-Verse",,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Spider-Punk,"Hero, City, Bio, Brawler, Spider-Verse, Web-Warrior","Web-Warriors, Spider-Verse",,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Stature,"Hero, Global, Bio, Protector, Pym Tech",Pym Tech,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Dagger,"Hero,  City, Mystic, Support, New Warrior, Debonair",New Warriors,,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Ghost Spider,"Hero, City, Bio,  Controller, Spider-Verse, Web-Warrior","Web-Warriors, Spider-Verse",,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Ikaris,"Hero, Cosmic, Mystic, Blaster,  Eternal",Eternals,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Magik,"Hero, Cosmic, Mutant, Support, Uncanny X-Men","Uncanny X-Men, X-Men",,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Morbius,"Villain, City, Controller, Mystic, Dark Hunter, Disciple",Dark Hunter,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Red Guardian,"Hero, Global, Skill, Protector, Military",Skill Military,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Star-Lord (T'Challa),"Hero,  Cosmic, Tech, Blaster, Ravager, Debonair",Ravagers,,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Adam Warlock,"Hero, Cosmic, Mystic, Support, Infinity Watch, Legendary",Infinity Watch,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Anti-Venom,"Hero, City, Bio, Support, Spoder-Verse, Symbiote","Symbiotes, Spider-Verse",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Dazzler,"Hero, Global, Mutant, Controller, Unlimited X-Men","Unlimited X-Men, X-Men",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Doctor Doom,"Villain, Global, Tech, Mystic, Controller",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Doctor Octopus,"Villain, City, Tech, Support, Spider-Verse, Sinister Six, Legendary, Knowwhere Heist","Sinister Six, Spider-Verse",,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Doctor Strange (Heartless),"Villain, Cosmic, Mystic, Blaster, Darkhold, Disciple, Debonair",Darkhold,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Dormammu,"Villain, Cosmic, Mystic, Support",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Fantomex,"Hero, Global, Mutant, Blaster,  Unlimited X-Men, Debonair","Unlimited X-Men, X-Men",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Gambit,"Hero, Global, Mutant, Blaster, Unlimited X-Men, Debonair","Unlimited X-Men, X-Men",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Maria Hill,"Hero, Global, Skill, Support, S.H.I.E.L.D., Secret Avenger","S.H.I.E.L.D., Secret Avengers, Avengers",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Moondragon,"Hero, Cosmic, Skill, Support, Infinity Watch",Infinity Watch,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Morgan Le Fay,"Villain, Global, Mystic, Controller, Darkhold, Horseman, Legendary",Darkhold,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Nick Fury,"Hero, Global, Skill, Support, Avenger, S.H.I.E.L.D., Legendary, Disciple","S.H.I.E.L.D., Avengers",,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Nico Minoru,"Hero, City, Mystic, Controller, A-Force, Debonair",A-Force,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Omega Red,"Villain, Global, Mutant, Controller, Weapon X, Legendary",Weapon X,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Phoenix,"Hero, Global, Mutant, Controller, Uncanny X-Men,  Legendary","Uncanny X-Men, X-Men",,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,She-Hulk,"Hero, City, Bio, Protector",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Silver Surfer,"Hero, Cosmic, Mystic, Blaster",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Spider-Woman,"Hero, City, Bio, Blaster, A-Force, Debonair",A-Force,,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Ultimus,"Villain, Cosmic, Mystic, Brawler, Kree, Disciple",Kree,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Ultron,"Villain, Global, Tech, Blaster",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
